left_ear,35,77,nosemask_ears_filter.png,204,247
left_ear,27,76,nosemask_ears_filter.png,204,247
left_ear,22,73,nosemask_ears_filter.png,204,247
left_ear,17,69,nosemask_ears_filter.png,204,247
left_ear,13,65,nosemask_ears_filter.png,204,247
left_ear,9,59,nosemask_ears_filter.png,204,247
left_ear,6,52,nosemask_ears_filter.png,204,247
left_ear,6,47,nosemask_ears_filter.png,204,247
left_ear,8,41,nosemask_ears_filter.png,204,247
left_ear,10,35,nosemask_ears_filter.png,204,247
left_ear,16,26,nosemask_ears_filter.png,204,247
left_ear,20,23,nosemask_ears_filter.png,204,247
left_ear,12,31,nosemask_ears_filter.png,204,247
left_ear,23,19,nosemask_ears_filter.png,204,247
left_ear,29,18,nosemask_ears_filter.png,204,247
left_ear,34,18,nosemask_ears_filter.png,204,247
left_ear,40,17,nosemask_ears_filter.png,204,247
left_ear,45,18,nosemask_ears_filter.png,204,247
left_ear,50,20,nosemask_ears_filter.png,204,247
left_ear,55,23,nosemask_ears_filter.png,204,247
left_ear,60,28,nosemask_ears_filter.png,204,247
left_ear,64,33,nosemask_ears_filter.png,204,247
left_ear,66,38,nosemask_ears_filter.png,204,247
left_ear,66,43,nosemask_ears_filter.png,204,247
left_ear,61,45,nosemask_ears_filter.png,204,247
left_ear,58,49,nosemask_ears_filter.png,204,247
left_ear,54,52,nosemask_ears_filter.png,204,247
left_ear,51,55,nosemask_ears_filter.png,204,247
left_ear,48,60,nosemask_ears_filter.png,204,247
left_ear,45,64,nosemask_ears_filter.png,204,247
left_ear,41,71,nosemask_ears_filter.png,204,247
left_ear,38,74,nosemask_ears_filter.png,204,247
left_ear,31,77,nosemask_ears_filter.png,204,247
left_ear,25,74,nosemask_ears_filter.png,204,247
left_ear,20,71,nosemask_ears_filter.png,204,247
left_ear,10,62,nosemask_ears_filter.png,204,247
left_ear,7,56,nosemask_ears_filter.png,204,247
right_ear,133,36,nosemask_ears_filter.png,204,247
right_ear,133,32,nosemask_ears_filter.png,204,247
right_ear,133,25,nosemask_ears_filter.png,204,247
right_ear,134,21,nosemask_ears_filter.png,204,247
right_ear,136,16,nosemask_ears_filter.png,204,247
right_ear,140,12,nosemask_ears_filter.png,204,247
right_ear,144,9,nosemask_ears_filter.png,204,247
right_ear,148,5,nosemask_ears_filter.png,204,247
right_ear,156,3,nosemask_ears_filter.png,204,247
right_ear,163,2,nosemask_ears_filter.png,204,247
right_ear,169,4,nosemask_ears_filter.png,204,247
right_ear,175,5,nosemask_ears_filter.png,204,247
